============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:07:08 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333517
SLURM array task ID: 2
Dataset index: 0
Mode index: 1
Method index: 0
Dataset: gated_heart_processed
Mode: diseasedOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 1019M Jul 18 23:50 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Checking output directory:
drwxrwx--- 12 i.kaciran daisybio 4096 Jul  4 03:06 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
    [1] "AL627309.1"  "AL627309.3"  "AL627309.2"  "AL627309.4"  "AL732372.1" 
 [7081] "AC018362.2"  "AC090510.3"  "AC090510.2"  "AC090510.1"  "AC068724.3" 
 [7086] "AC068724.1"  "AC009852.1"  "AC011330.3"  "AC018512.1"  "AC090519.2" 
 [7091] "AC025043.1"  "AC025430.1"  "AC122108.2"  "AC122108.1"  "AC091117.2" 
 [7096] "AC091117.1"  "AC051619.4"  "AC051619.5"  "AC025580.3"  "AC025580.1" 
 [7101] "AC025580.2"  "AC090527.1"  "AC090527.3"  "AC090527.2"  "AC068722.2" 
 [7106] "AC068722.1"  "AC073941.1"  "AC023905.1"  "AC009558.1"  "AC012050.1" 
 [7111] "AC092078.2"  "AC092078.1"  "AC066612.1"  "AC066612.2"  "AC023355.1" 
 [7116] "AC084757.3"  "AC084757.4"  "AC084757.2"  "AC012379.1"  "AC091073.1" 
 [7121] "AC013452.2"  "AC022306.2"  "AC025040.1"  "AC022087.1"  "AC012170.3" 
 [7126] "AC012170.2"  "AC084756.1"  "AC012100.2"  "AC021752.1"  "AC020891.2" 
 [7131] "AC066613.2"  "AC066613.1"  "AC020892.1"  "AC020892.2"  "AC090971.2" 
 [7136] "AC090971.1"  "AC090970.2"  "AC023906.5"  "AC023906.2"  "AC023906.3" 
 [7141] "AC023906.4"  "AC025917.1"  "AC016044.1"  "AC084759.2"  "AC025272.1" 
 [7146] "AC012378.1"  "AC084782.1"  "AC084782.2"  "AC084782.3"  "AC090518.1" 
 [7151] "AC090517.4"  "AC010999.2"  "AC025271.3"  "AC025271.2"  "AC025271.4" 
 [7156] "AC090651.1"  "AC025431.1"  "AC018904.1"  "AC090515.2"  "AC090515.4" 
 [7161] "AC025918.1"  "AC092757.3"  "AC092755.2"  "AC009654.1"  "AC107241.1" 
 [7166] "AC009560.1"  "AC022898.1"  "AC012404.1"  "AC012404.2"  "AC107905.1" 
 [7171] "AC104574.2"  "AC104574.1"  "AC018618.1"  "AC009554.1"  "AC104590.1" 
 [7176] "AC126323.2"  "AC126323.3"  "AC126323.6"  "AC126323.5"  "AC032011.1" 
 [7181] "AC100839.1"  "AC100839.2"  "AC103740.1"  "AC103740.2"  "AC079328.2" 
 [7186] "AC087612.1"  "AC007950.1"  "AC007950.2"  "AC073167.1"  "AC015914.1" 
 [7191] "AC087632.1"  "AC100830.3"  "AC100830.2"  "AC100830.1"  "AC069368.1" 
 [7196] "AC103691.2"  "AC103691.1"  "AC013553.3"  "AC013553.4"  "AC011939.3" 
 [7201] "AC055855.2"  "AC055855.1"  "AC116913.1"  "AC110048.2"  "AC093334.1" 
 [7206] "AC087482.1"  "AC012568.1"  "AC016355.1"  "AC009292.1"  "AC107871.1" 
 [7211] "AC107871.2"  "AC027088.3"  "AC027088.2"  "AC026992.2"  "AC026992.1" 
 [7216] "AC027237.3"  "AC027237.2"  "AC100826.1"  "AC021818.1"  "AC026583.1" 
 [7221] "AC048383.1"  "AC009269.2"  "AC009269.3"  "AC108861.1"  "AC104938.1" 
 [7226] "AC022872.1"  "AC020779.2"  "AC009690.3"  "AC009690.2"  "AC009690.1" 
 [7231] "AC079322.1"  "AC100827.4"  "AC068397.1"  "AC068397.2"  "AC022188.1" 
 [7236] "AC018943.1"  "AC010931.2"  "AC010931.3"  "AC023300.2"  "AC090826.1" 
 [7241] "AC090826.2"  "AC012435.2"  "AC100835.2"  "AC100835.1"  "AC113208.3" 
 [7246] "AC068338.3"  "AC068338.2"  "AC105020.3"  "AC105020.2"  "AC105020.6" 
 [7251] "AC105020.5"  "AC105020.4"  "AC105020.1"  "AC019294.3"  "AC091100.1" 
 [7256] "AC027243.1"  "AC027243.2"  "AC090181.1"  "AC046168.1"  "AC046168.2" 
 [7261] "AC105133.1"  "AC104758.4"  "AC104758.5"  "AC104758.2"  "AC090260.1" 
 [7266] "AC090607.3"  "AC090607.1"  "AC090607.5"  "AC027228.1"  "AC027228.2" 
 [7271] "AC067863.1"  "AC011944.1"  "AC021483.1"  "AC021483.2"  "AC087761.1" 
 [7276] "AC016705.2"  "AC016705.1"  "AC108451.1"  "AC108451.2"  "AC023302.1" 
 [7281] "AC027808.1"  "AC027808.2"  "AC068870.1"  "AC068870.2"  "AC103858.2" 
 [7286] "AC109809.1"  "AC060809.1"  "AC023034.1"  "AC023034.2"  "AC104041.1" 
 [7291] "AC025219.1"  "AC245033.1"  "AC245033.2"  "AC105339.3"  "AC022558.2" 
 [7296] "AC024270.4"  "AC022558.3"  "AC024270.2"  "AC024270.3"  "AC103876.1" 
 [7301] "AC136698.1"  "AC243562.3"  "AC048382.4"  "AC048382.5"  "AC048382.1" 
 [7306] "AC048382.6"  "AC115102.1"  "AC087286.3"  "AC087286.2"  "AC087286.1" 
 [7311] "AC021739.4"  "AC021739.2"  "AC021739.5"  "AC021739.3"  "AC012229.1" 
 [7316] "AC016987.1"  "AC078905.1"  "AC020687.1"  "AC103982.1"  "AC013565.1" 
 [7321] "AC013565.3"  "AC124068.2"  "AC013391.3"  "AC013391.1"  "AC091167.7" 
 [7326] "AC091167.2"  "AC091167.6"  "AC091167.5"  "AC018946.1"  "AC103739.1" 
 [7331] "AC103739.2"  "AC021422.1"  "AC068831.4"  "AC068831.1"  "AC068831.7" 
 [7336] "AC068831.6"  "AC104035.1"  "AC107958.3"  "AC107958.2"  "AC116903.2" 
 [7341] "AC116903.1"  "AC090985.1"  "AC091544.5"  "AC091544.7"  "AC106028.4" 
 [7346] "AC106028.5"  "AC013394.1"  "AC112693.1"  "AC091078.1"  "AC091078.3" 
 [7351] "AC110023.1"  "AC103996.3"  "AC103996.2"  "AC009432.1"  "AC107976.1" 
 [7356] "AC087633.1"  "AC087636.1"  "AC104260.1"  "AC027013.1"  "AC015574.1" 
 [7361] "AC012409.2"  "AC024337.1"  "AC024337.2"  "AC012409.3"  "AC012409.1" 
 [7366] "AC012409.4"  "AC103746.1"  "AC087477.2"  "AC087477.5"  "AC087477.3" 
 [7371] "AC087477.4"  "AC020704.1"  "AC026523.1"  "AC024651.2"  "AC024651.1" 
 [7376] "AC022523.1"  "AC022523.3"  "AC015722.1"  "AC015722.2"  "AC118658.1" 
 [7381] "AC069029.1"  "AC036108.1"  "AC036108.4"  "AC036108.2"  "AC036108.3" 
 [7386] "AC015660.2"  "AC015660.3"  "AC015660.4"  "AC015660.1"  "AC090825.1" 
 [7391] "AC084855.1"  "AC084855.2"  "AC022710.1"  "AC027020.2"  "AC027020.1" 
 [7396] "AC087762.1"  "AC015712.1"  "AC015712.4"  "AC015712.7"  "AC015712.2" 
 [7401] "AC090907.1"  "AC090907.2"  "AC019254.2"  "AC019254.1"  "AC023024.1" 
 [7406] "AC090164.3"  "AC090164.4"  "AC140725.1"  "Z69720.1"    "Z69666.1"   
 [7411] "Z69706.1"    "AC004754.1"  "AL023881.1"  "Z97986.1"    "AL022341.1" 
 [7416] "AL022341.2"  "Z92544.1"    "Z97653.1"    "AL031008.1"  "AL031716.1" 
 [7421] "AC009041.2"  "AC009041.1"  "AC009041.3"  "AL031598.1"  "AC120498.8" 
 [7426] "AC120498.3"  "AC120498.1"  "AC120498.6"  "AC120498.10" "AC120498.4" 
 [7431] "AC120498.9"  "AL031714.1"  "AL031709.1"  "AL032819.1"  "AL032819.3" 
 [7436] "AL031600.3"  "AL031600.1"  "AL031705.1"  "AL133297.2"  "Z97652.1"   
 [7441] "AL031708.1"  "AL031710.1"  "AL031717.1"  "AC005363.2"  "AC005606.2" 
 [7446] "AC005606.1"  "AC009065.6"  "AC009065.3"  "AC009065.7"  "AC009065.1" 
 [7451] "AC009065.8"  "AC009065.4"  "AC106820.3"  "AC106820.5"  "AC106820.2" 
 [7456] "AC093525.2"  "AC093525.1"  "AC093525.6"  "AC093525.7"  "AC093525.4" 
 [7461] "AC093525.3"  "AC141586.3"  "AC141586.2"  "AC092117.1"  "AC003965.2" 
 [7466] "AC003965.1"  "AC004034.1"  "AC004233.4"  "AC004233.2"  "AC004233.3" 
 [7471] "AC108134.1"  "AC108134.3"  "AC108134.2"  "AJ003147.1"  "AJ003147.2" 
 [7476] "AC004232.2"  "AC025283.3"  "AC025283.2"  "AC004494.1"  "AC006111.1" 
 [7481] "AC006111.3"  "AC005736.3"  "AC009171.2"  "AC023830.2"  "AC023830.1" 
 [7486] "AC020663.2"  "AC026458.2"  "AC005774.1"  "AC093515.1"  "AC018767.2" 
 [7491] "AC018767.3"  "AC018767.1"  "AC074052.2"  "AC012173.1"  "AC022167.2" 
 [7496] "AC022167.1"  "AC022167.4"  "AC022167.5"  "AC022167.3"  "AC087190.2" 
 [7501] "AC087190.1"  "AC007221.1"  "AC007221.2"  "AC007218.1"  "AC007218.2" 
 [7506] "AC133565.1"  "AC131649.1"  "AC027277.1"  "AC007595.1"  "AC133065.1" 
 [7511] "AC007014.1"  "AC007220.1"  "AC009121.2"  "AC009121.1"  "AC099489.1" 
 [7516] "AC099489.3"  "AC007613.1"  "AC010654.1"  "AC007216.4"  "AC007216.2" 
 [7521] "AC007216.1"  "AC007601.1"  "AC007601.2"  "AC007598.2"  "AC010333.1" 
 [7526] "AC010333.2"  "AC010333.3"  "AC109597.1"  "AC109597.2"  "AC009134.1" 
 [7531] "U91319.1"    "AC003009.1"  "U95743.1"    "AC010401.1"  "AC010401.2" 
 [7536] "AC130650.2"  "AC130650.1"  "AC040173.1"  "AC009167.1"  "AC136443.4" 
 [7541] "AC136443.3"  "AC138932.2"  "AC138932.5"  "AC126763.1"  "AC140504.1" 
 [7546] "AC026401.1"  "AC026401.3"  "AF001548.2"  "AF001548.1"  "AC130651.1" 
 [7551] "AC136624.1"  "AC136624.2"  "AC138969.3"  "AC138969.1"  "AC092326.1" 
 [7556] "AC109446.3"  "AC109495.1"  "AC025277.1"  "AC010601.1"  "AC091489.1" 
 [7561] "AC126755.2"  "AC126755.4"  "AC126755.3"  "AC136618.1"  "AC138811.2" 
 [7566] "AC138811.1"  "AC092287.1"  "AC099518.4"  "AC099518.2"  "AC099518.1" 
 [7571] "AC099518.6"  "AC099518.3"  "AC099518.5"  "AC130456.2"  "AC130456.4" 
 [7576] "AC130456.3"  "AC130456.5"  "AC002550.2"  "AC002550.1"  "AC027130.1" 
 [7581] "AC092132.1"  "AC106796.1"  "AC137056.1"  "AC141273.1"  "AC004381.1" 
 [7586] "AC008551.1"  "AF001550.1"  "AC005632.4"  "AC092375.2"  "AC092119.2" 
 [7591] "AC092119.3"  "AC009019.1"  "AC009034.1"  "AC092338.1"  "AC092338.2" 
 [7596] "AC009021.2"  "AC009021.1"  "AC130466.1"  "AC127459.2"  "AC099482.1" 
 [7601] "AC008915.2"  "AC008870.4"  "AC008870.3"  "AC012317.1"  "AC008938.1" 
 [7606] "AC008731.1"  "AC008741.1"  "AC008741.2"  "AC009158.1"  "AC009035.1" 
 [7611] "AC092725.1"  "AC109449.1"  "AC106739.1"  "AC106739.2"  "AC016597.1" 
 [7616] "AC138904.3"  "AC138904.1"  "AC138894.2"  "AC138894.1"  "AC020765.2" 
 [7621] "AC145285.2"  "AC145285.3"  "AC145285.6"  "AC133550.1"  "AC133550.2" 
 [7626] "AC109460.2"  "AC109460.1"  "AC109460.4"  "AC009093.2"  "AC009093.1" 
 [7631] "AC009093.5"  "AC009093.4"  "AC009093.6"  "AC133555.3"  "AC009086.2" 
 [7636] "AC009133.3"  "AC009133.4"  "AC009133.2"  "AC009133.1"  "AC009133.6" 
 [7641] "AC120114.5"  "AC120114.3"  "AC120114.1"  "AC093512.2"  "AC093512.1" 
 [7646] "AC012645.1"  "AC012645.2"  "AC012645.4"  "AC012645.3"  "AC106782.1" 
 [7651] "AC106782.2"  "AC106782.6"  "AC116348.3"  "AC116348.1"  "AC116348.2" 
 [7656] "AC002310.5"  "AC002310.4"  "AC002310.1"  "AC002310.2"  "AC093249.2" 
 [7661] "AC093249.6"  "AC106886.5"  "AC106886.3"  "AC135048.3"  "AC135050.3" 
 [7666] "AC135050.1"  "AC135050.4"  "AC135050.2"  "AC009088.3"  "AC009088.2" 
 [7671] "AC009088.1"  "AC026471.5"  "AC026471.4"  "AC026471.1"  "AC026471.3" 
 [7676] "AC026471.2"  "AC106730.1"  "AC074050.2"  "AC074050.4"  "AC074050.3" 
 [7681] "AC133485.5"  "AC133485.3"  "AC133485.2"  "AC138915.3"  "AC138907.7" 
 [7686] "AC138907.1"  "AC138907.3"  "AC138907.2"  "AC137761.1"  "AC142086.1" 
 [7691] "AC142086.4"  "AC145350.2"  "AC145350.4"  "AC138869.2"  "AC138869.3" 
 [7696] "AC141257.2"  "AC141257.1"  "AC136944.1"  "AC136944.2"  "AC136944.4" 
 [7701] "AC136428.1"  "AC140658.1"  "AC133561.2"  "AC135776.1"  "AC135776.2" 
 [7706] "AC023824.5"  "AC023824.1"  "AC023824.4"  "AC023824.3"  "AC018558.2" 
 [7711] "AC018558.3"  "AC018558.1"  "AC092325.1"  "AC106785.2"  "AC092368.3" 
 [7716] "AC018845.3"  "AC018845.1"  "AC007494.2"  "AC007533.1"  "AC026470.2" 
 [7721] "AC023813.1"  "AC007611.1"  "AC023813.3"  "AC023813.4"  "AC044798.1" 
 [7726] "AC044798.2"  "AC007614.1"  "AC007861.1"  "AC007861.2"  "AC007603.1" 
 [7731] "AC007610.1"  "AC007610.2"  "AC007493.2"  "AC007493.1"  "AC007608.2" 
 [7736] "AC007608.1"  "AC007608.3"  "AC007728.2"  "AC007728.1"  "AC025810.1" 
 [7741] "AC027688.1"  "AC027688.2"  "AC009166.1"  "AC087564.1"  "AC007344.1" 
 [7746] "AC009039.1"  "AC007333.2"  "AC007333.1"  "AC026462.3"  "AC026462.2" 
 [7751] "AC026462.4"  "AC007906.2"  "AC007342.4"  "AC007342.5"  "AC007496.2" 
 [7756] "AC007496.1"  "AC007347.1"  "AC007907.1"  "AC018553.2"  "AC018553.1" 
 [7761] "AC007491.1"  "AC106738.1"  "AC106738.2"  "AC109462.1"  "AC109462.3" 
 [7766] "AC109462.2"  "AC007336.2"  "AC007336.1"  "AC007495.1"  "AC007495.2" 
 [7771] "AC079411.1"  "AC009102.2"  "AC092140.1"  "AC092140.2"  "AC026461.3" 
 [7776] "AC026461.4"  "AC106779.1"  "AC023825.2"  "AC009090.2"  "AC009090.3" 
 [7781] "AC018552.3"  "AC018552.2"  "AC092118.2"  "AC092118.1"  "AC026771.1" 
 [7786] "AC009107.2"  "AC009107.1"  "AC009118.1"  "AC009118.2"  "AC009118.3" 
 [7791] "AC092378.1"  "AC092378.2"  "AC018554.3"  "AC018554.1"  "AC009081.1" 
 [7796] "AC012174.1"  "AC009110.1"  "AC138305.1"  "AC138305.2"  "AC092337.1" 
 [7801] "AC093536.2"  "AC012322.1"  "AC092131.1"  "AC009055.2"  "AC009055.1" 
 [7806] "AC092138.2"  "AC092138.1"  "AC022164.1"  "AC010542.3"  "AC010542.2" 
 [7811] "AC010542.4"  "AC010542.5"  "AC010542.1"  "AC018557.1"  "AC018557.2" 
 [7816] "AC044802.1"  "AC044802.2"  "AC074143.1"  "AC009061.1"  "AC009061.2" 
 [7821] "AC027682.6"  "AC027682.5"  "AC027682.2"  "AC027682.3"  "AC027682.4" 
 [7826] "AC027682.1"  "AC009095.1"  "AC040162.3"  "AC040162.1"  "AC020978.3" 
 [7831] "AC020978.5"  "AC020978.2"  "AC099521.1"  "AC126773.1"  "AC126773.4" 
 [7836] "AC126773.2"  "AC099314.1"  "AC009137.1"  "AC026464.4"  "COG8.1"     
 [7841] "AC026464.3"  "AC026464.1"  "AC092115.2"  "AC092115.3"  "AC009060.1" 
 [7846] "AC012184.2"  "AC012184.1"  "AC020763.1"  "AC027281.1"  "AC138625.2" 
 [7851] "AC138625.1"  "AC106736.1"  "AC010547.4"  "AC010547.1"  "AC010547.3" 
 [7856] "AC009097.2"  "AC009097.1"  "AC009097.4"  "AC009097.3"  "AC009087.1" 
 [7861] "AC009075.1"  "AC004158.1"  "AC004943.2"  "AC004943.3"  "AC004943.1" 
 [7866] "AC116667.1"  "AC116667.2"  "AC140912.1"  "AC092114.1"  "AC087565.2" 
 [7871] "AC087565.1"  "AC138627.1"  "AC009120.4"  "AC009120.5"  "AC009120.3" 
 [7876] "AC009053.2"  "AC009053.3"  "AC099508.1"  "AC099508.2"  "AC009163.4" 
 [7881] "AC009163.7"  "AC009163.1"  "AC009163.6"  "AC009163.2"  "AC025287.2" 
 [7886] "AC025287.3"  "AC025287.4"  "AC105430.1"  "AC099511.1"  "AC010528.1" 
 [7891] "AC104151.1"  "AC108125.1"  "AC106729.1"  "AC009139.2"  "AC009139.1" 
 [7896] "AC025284.1"  "AC092134.1"  "AC079414.1"  "AC046158.1"  "AC009145.3" 
 [7901] "AC092376.2"  "AC092376.1"  "AC084064.1"  "AC009159.2"  "AC009159.3" 
 [7906] "AC009159.1"  "AC092130.1"  "AC022166.1"  "AC105411.1"  "AC022166.2" 
 [7911] "AC108097.1"  "AC099313.1"  "AC092718.2"  "AC092718.8"  "AC092718.3" 
 [7916] "AC092718.5"  "AC092718.6"  "AC092718.1"  "AC009148.1"  "AC092139.1" 
 [7921] "AC099524.1"  "AC092142.2"  "AC092142.1"  "AC138304.1"  "AC009117.3" 
 [7926] "AC009117.2"  "AC125793.1"  "AC009142.1"  "AC009063.3"  "AC009063.2" 
 [7931] "AC009063.1"  "AC009119.1"  "AC009119.2"  "AC009119.3"  "AC040169.1" 
 [7936] "AC009123.1"  "AC010551.3"  "AC010551.2"  "AC010551.1"  "AC022165.1" 
 [7941] "AC092145.1"  "AC026469.1"  "AC133540.1"  "AC092127.2"  "AC092127.1" 
 [7946] "AC018695.2"  "AC018695.4"  "AC018695.3"  "AC092723.5"  "AC092723.4" 
 [7951] "AC092723.1"  "AC092723.3"  "AC135012.1"  "AC135012.2"  "AC135012.3" 
 [7956] "AC040170.1"  "AC092327.2"  "AC009108.3"  "AC009108.2"  "AC009154.1" 
 [7961] "AC009154.2"  "AC106745.1"  "AC136285.1"  "AC136285.2"  "AC010531.1" 
 [7966] "AC010531.6"  "AC010531.7"  "AC010531.5"  "AC010531.3"  "AC092720.1" 
 [7971] "AC092720.2"  "AC010536.3"  "AC010536.1"  "AC126696.3"  "AC126696.1" 
 [7976] "AC126696.2"  "AC134312.4"  "AC134312.3"  "AC134312.1"  "AC134312.2" 
 [7981] "AC134312.5"  "AC134312.6"  "AC138512.1"  "AC116552.1"  "AC138028.3" 
 [7986] "AC138028.6"  "AC138028.4"  "AC138028.2"  "AC138028.5"  "AC138028.1" 
 [7991] "AC092384.2"  "AC092384.1"  "AC135782.2"  "AC135782.1"  "AC135782.3" 
 [7996] "AC009113.1"  "AC009113.2"  "AC137932.3"  "AC137932.1"  "AC092123.1" 
 [8001] "AC010538.1"  "AC092143.1"  "AC092143.2"  "AC133919.1"  "AC133919.2" 
 [8006] "AC240565.2"  "AC240565.1"  "AC129507.4"  "AC129507.2"  "AC129507.3" 
 [8011] "AC141424.1"  "AC015853.2"  "AC015853.3"  "AC015853.1"  "AC087392.3" 
 [8016] "AC087392.4"  "AC087392.5"  "AC087392.2"  "AC087392.1"  "AC016292.1" 
 [8021] "AC144836.1"  "AC032044.1"  "AC130343.2"  "AC130343.1"  "AC099684.2" 
 [8026] "AC099684.1"  "AC090617.3"  "AC090617.5"  "AC090617.4"  "AC090617.2" 
 [8031] "AL450226.1"  "AC006435.3"  "AC006435.2"  "AC006435.1"  "AC005696.2" 
 [8036] "AC005696.3"  "AC005696.1"  "AC005696.4"  "AC015921.1"  "AC090282.1" 
 [8041] "AC087498.1"  "AC027796.3"  "AC027796.4"  "AC116914.2"  "AC116914.1" 
 [8046] "AC087292.1"  "AC087742.1"  "AC127521.1"  "AC118754.1"  "AC118754.2" 
 [8051] "AC091153.2"  "AC091153.3"  "AC091153.4"  "AC233723.1"  "AC004771.4" 
 [8056] "AC004771.2"  "AC004771.5"  "AC004771.3"  "AC004771.1"  "AC012146.3" 
 [8061] "AC087500.1"  "AC087500.2"  "AC015727.1"  "AC004148.2"  "AC004148.1" 
 [8066] "AC007846.1"  "AC007846.2"  "AC004706.1"  "AC027763.2"  "AC040977.2" 
 [8071] "AC040977.1"  "AC120057.2"  "AC003688.1"  "AC003688.2"  "AC026954.2" 
 [8076] "AC026954.3"  "AC113189.1"  "AC113189.3"  "AC016876.3"  "AC016876.1" 
 [8081] "AC104581.2"  "AC129492.2"  "AC129492.1"  "AC129492.3"  "AC129492.4" 
 [8086] "AC135178.5"  "AC135178.1"  "AC135178.4"  "AC135178.3"  "AC135178.2" 
 [8091] "AC002091.2"  "AC002091.1"  "AC005695.1"  "AC005695.3"  "AC005695.2" 
 [8096] "AC087501.1"  "AC087501.2"  "AC087501.3"  "AC118755.2"  "AC118755.1" 
 [8101] "AC027045.2"  "AC027045.3"  "AC005291.2"  "AC005291.1"  "AC005323.2" 
 [8106] "AC005323.1"  "AC002347.1"  "AC002347.2"  "AC015908.3"  "AC015908.4" 
 [8111] "AC015908.2"  "AC005725.1"  "AC005209.1"  "AC005410.2"  "AC005244.2" 
 [8116] "AC005358.1"  "AC005358.2"  "AC005277.2"  "AC005277.1"  "AC005303.1" 
 [8121] "AC005304.2"  "AC005304.1"  "AC005304.3"  "AC005224.1"  "AC005224.2" 
 [8126] "AC005224.4"  "AC005224.3"  "AC022816.1"  "AC013248.1"  "AC005863.1" 
 [8131] "AC005772.1"  "AC005703.3"  "AC005703.1"  "AC005703.2"  "AC005703.4" 
 [8136] "AC005838.2"  "AC005324.3"  "AC005324.5"  "AC005324.4"  "AC005324.1" 
 [8141] "AC005324.2"  "AC015922.3"  "AC015922.4"  "AC002553.2"  "AC002553.1" 
 [8146] "AC093484.3"  "AC093484.2"  "AC093484.4"  "AC098850.2"  "AC098850.3" 
 [8151] "AC098850.1"  "AC022596.1"  "AC022596.2"  "AC104024.1"  "AC104024.2" 
 [8156] "AC055811.1"  "AC055811.2"  "AC055811.3"  "AC020558.2"  "AC020558.1" 
 [8161] "AC122129.1"  "AC087164.1"  "AC127537.1"  "AL353997.2"  "AC107982.3" 
 [8166] "AC107982.2"  "AC090286.1"  "AC007952.3"  "AC007952.7"  "AC007952.4" 
 [8171] "AC007952.6"  "AC007952.1"  "AC007952.5"  "AC007952.8"  "AC106017.1" 
 [8176] "AC106017.2"  "AC124066.1"  "AC004448.3"  "AC004448.2"  "AC004448.1" 
 [8181] "AC025627.1"  "AC115989.2"  "AC005722.2"  "AC005722.3"  "AC015726.2" 
 [8186] "AC015726.1"  "AC005730.2"  "AC004702.1"  "LINC01984"   "AC015818.8" 
 [8191] "AC015818.2"  "AC015818.9"  "AC015818.4"  "AC126365.1"  "AC090774.3" 
 [8196] "AC107926.1"  "AC087393.2"  "AC087294.1"  "AC068418.2"  "AC068418.1" 
 [8201] "AC233702.5"  "AC233702.7"  "AC138761.3"  "AC209154.2"  "AC132825.3" 
 [8206] "AC132825.2"  "AC131274.1"  "AC131274.4"  "AC069061.2"  "AC129926.1" 
 [8211] "AC026254.2"  "AC015688.4"  "AC015688.6"  "AC005697.1"  "AC005697.2" 
 [8216] "AC061975.7"  "AC061975.6"  "AC061975.4"  "AC061975.1"  "AC002094.2" 
 [8221] "AC002094.3"  "AC015917.2"  "AC005726.1"  "AC005726.4"  "AC005726.5" 
 [8226] "AC005726.2"  "AC010761.3"  "AC010761.1"  "AC010761.6"  "AC010761.2" 
 [8231] "AC010761.4"  "AC010761.5"  "AC024267.1"  "AC024267.3"  "AC024267.6" 
 [8236] "AC024267.4"  "AC024267.5"  "AC024619.2"  "AC024619.3"  "AC068025.2" 
 [8241] "AC068025.1"  "AC104564.4"  "AC104564.1"  "AC023389.1"  "AC104982.1" 
 [8246] "AC104996.1"  "AC104984.2"  "AC104984.3"  "AC104984.6"  "AC104984.1" 
 [8251] "AC104984.4"  "AC011840.3"  "AC011840.5"  "AC011840.2"  "AC127024.3" 
 [8256] "AC127024.2"  "AC127024.5"  "AC127024.6"  "AC130324.2"  "AC130324.1" 
 [8261] "AC130324.3"  "AC138207.1"  "AC138207.5"  "AC138207.7"  "AC138207.2" 
 [8266] "AC134669.1"  "AC003101.2"  "AC003101.1"  "AC007923.4"  "AC007923.1" 
 [8271] "AC004253.2"  "AC004253.1"  "AC116407.2"  "AC116407.1"  "AC026620.1" 
 [8276] "AC005899.3"  "AC005899.6"  "AC005899.7"  "AC005899.5"  "AC005899.8" 
 [8281] "AC005899.1"  "AC079336.5"  "AC079336.4"  "AC025211.1"  "AC084809.1" 
 [8286] "AC084809.2"  "AC008133.1"  "AC011824.4"  "AC011824.2"  "AC011824.1" 
 [8291] "AC024614.1"  "AC024614.2"  "AC024614.4"  "AC024610.2"  "AC024610.1" 
 [8296] "AC004147.3"  "AC004147.2"  "AC005549.1"  "AC011193.1"  "AC005552.1" 
 [8301] "AC022903.1"  "AC004223.3"  "AC004223.4"  "AC004223.2"  "AC022916.4" 
 [8306] "AC022916.1"  "AC022706.1"  "AC060766.6"  "AC060766.4"  "AC015911.5" 
 [8311] "AC015911.2"  "AC015911.6"  "AC015911.9"  "AC015849.2"  "AC015849.3" 
 [8316] "AC015849.1"  "AC015849.5"  "AC244100.2"  "AC244100.3"  "AC244100.4" 
 [8321] "AC243829.4"  "AC243829.2"  "AC243829.1"  "AC243829.5"  "AC243830.2" 
 [8326] "AC243830.3"  "AC243830.1"  "AC243773.1"  "AC244093.5"  "AC243654.1" 
 [8331] "AC243585.2"  "AC243571.2"  "AC243585.1"  "AC243571.1"  "AC006449.1" 
 [8336] "AC006449.6"  "AC006449.2"  "AC006449.3"  "AC006449.5"  "AC006441.1" 
