============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:18:03 CEST 2026
Host: ernie.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333533
SLURM array task ID: 16
Dataset index: 2
Mode index: 2
Method index: 0
Dataset: gated_sepsis_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 2,1G Jul 18 23:52 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 19 i.kaciran daisybio 4096 Jul 19 00:12 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
 [7345] "ENSG00000286135"  "ENSG00000256694"  "ENSG00000255746" 
 [7348] "ENSG00000255639"  "ENSG00000287712"  "ENSG00000256540" 
 [7351] "ENSG00000258092"  "ENSG00000256654"  "ENSG00000283138" 
 [7354] "ENSG00000288043"  "ENSG00000256969"  "ENSG00000285523" 
 [7357] "ENSG00000249790"  "ENSG00000275367"  "ENSG00000250899" 
 [7360] "ENSG00000278356"  "ENSG00000261799"  "ENSG00000256020" 
 [7363] "ENSG00000255882"  "ENSG00000256948"  "ENSG00000275850" 
 [7366] "ENSG00000286911"  "ENSG00000256803"  "ENSG00000257027" 
 [7369] "ITFG2-AS1.1"      "ENSG00000284393"  "ENSG00000284697" 
 [7372] "ENSG00000255829"  "ENSG00000255608"  "ENSG00000276417" 
 [7375] "ENSG00000282080"  "ENSG00000255801"  "ENSG00000284634" 
 [7378] "ENSG00000287713"  "ENSG00000255825"  "ENSG00000275119" 
 [7381] "ENSG00000256084"  "ENSG00000286303"  "ENSG00000255790" 
 [7384] "ENSG00000255641"  "ENSG00000256339"  "ENSG00000255621" 
 [7387] "ENSG00000256513"  "ENSG00000287074"  "ENSG00000287577" 
 [7390] "ENSG00000256256"  "ENSG00000256564"  "ENSG00000285854" 
 [7393] "ENSG00000287075"  "ENSG00000214772"  "ENSG00000256712" 
 [7396] "ENSG00000257062"  "ENSG00000247934"  "ENSG00000256237" 
 [7399] "ENSG00000256973"  "ENSG00000272917"  "ENSG00000257262" 
 [7402] "ENSG00000285724"  "ENSG00000261324"  "ENSG00000256923" 
 [7405] "ENSG00000255910"  "ENSG00000285870"  "ENSG00000286566" 
 [7408] "ENSG00000275278"  "ENSG00000255983"  "ENSG00000275764" 
 [7411] "ENSG00000284513"  "ENSG00000255649"  "ENSG00000256482" 
 [7414] "ENSG00000287388"  "ENSG00000234428"  "ENSG00000256538" 
 [7417] "ENSG00000256894"  "ENSG00000274624"  "ENSG00000283240" 
 [7420] "ENSG00000257176"  "ENSG00000256691"  "ENSG00000256381" 
 [7423] "ENSG00000272921"  "ENSG00000288532"  "ENSG00000257258" 
 [7426] "ENSG00000255565"  "ENSG00000256615"  "ENSG00000286866" 
 [7429] "ENSG00000257042"  "ENSG00000275286"  "ENSG00000256686" 
 [7432] "ENSG00000256995"  "ENSG00000275476"  "ENSG00000278733" 
 [7435] "ENSG00000257964"  "ENSG00000286752"  "ENSG00000257700" 
 [7438] "ENSG00000255871"  "ENSG00000257261"  "ENSG00000257319" 
 [7441] "ENSG00000285732"  "ENSG00000255858"  "ENSG00000256321" 
 [7444] "ENSG00000287455"  "ENSG00000274723"  "ENSG00000286671" 
 [7447] "ENSG00000256185"  "ENSG00000274591"  "ENSG00000245482" 
 [7450] "ENSG00000256226"  "ENSG00000255921"  "ENSG00000275778" 
 [7453] "ENSG00000258763"  "ENSG00000273853"  "ENSG00000255628" 
 [7456] "ENSG00000257588"  "ENSG00000257735"  "ENSG00000287386" 
 [7459] "ENSG00000275769"  "ENSG00000274682"  "ENSG00000257228" 
 [7462] "ENSG00000272368"  "ENSG00000256473"  "ENSG00000115934" 
 [7465] "ENSG00000257947"  "ENSG00000285517"  "ENSG00000256440" 
 [7468] "ENSG00000249695"  "ENSG00000274124"  "ENSG00000273046" 
 [7471] "ENSG00000259937"  "ENSG00000287835"  "ENSG00000256389" 
 [7474] "ENSG00000257023"  "ENSG00000257932"  "ENSG00000257298" 
 [7477] "ENSG00000276272"  "ENSG00000258231"  "ENSG00000257880" 
 [7480] "ENSG00000255671"  "ENSG00000287442"  "ENSG00000286402" 
 [7483] "ENSG00000286351"  "ENSG00000246331"  "ENSG00000258119" 
 [7486] "ENSG00000274979"  "ENSG00000273805"  "ENSG00000257634" 
 [7489] "ENSG00000269514"  "ENSG00000276390"  "ENSG00000257378" 
 [7492] "ENSG00000273049"  "ENSG00000258096"  "ENSG00000257534" 
 [7495] "ENSG00000286563"  "ENSG00000285528"  "ENSG00000257265" 
 [7498] "ENSG00000286279"  "ENSG00000278475"  "ENSG00000257165" 
 [7501] "ENSG00000257808"  "ENSG00000260470"  "ENSG00000255652" 
 [7504] "ENSG00000255745"  "ENSG00000245651"  "ENSG00000256879" 
 [7507] "ENSG00000257948"  "ENSG00000276136"  "ENSG00000258178" 
 [7510] "ENSG00000258077"  "ENSG00000249753"  "ENSG00000257475" 
 [7513] "ENSG00000257830"  "ENSG00000258088"  "ENSG00000286043" 
 [7516] "ENSG00000258214"  "ENSG00000276727"  "ENSG00000248576" 
 [7519] "ENSG00000258302"  "ENSG00000273765"  "ENSG00000258170" 
 [7522] "ENSG00000277738"  "ENSG00000286576"  "ENSG00000257235" 
 [7525] "ENSG00000257400"  "ENSG00000258035"  "ENSG00000288102" 
 [7528] "ENSG00000271259"  "ENSG00000258365"  "ENSG00000285191" 
 [7531] "ENSG00000257953"  "ENSG00000258312"  "ENSG00000257454" 
 [7534] "ENSG00000257239"  "ENSG00000286591"  "ENSG00000257252" 
 [7537] "ENSG00000257183"  "ENSG00000258338"  "ENSG00000258066" 
 [7540] "ENSG00000258303"  "ENSG00000257837"  "ENSG00000257194" 
 [7543] "ENSG00000258048"  "ENSG00000258162"  "ENSG00000247363" 
 [7546] "ENSG00000256571"  "ENSG00000257434"  "ENSG00000274021" 
 [7549] "ENSG00000257256"  "ENSG00000274902"  "ENSG00000277130" 
 [7552] "ENSG00000258084"  "ENSG00000257787"  "ENSG00000257729" 
 [7555] "ENSG00000258064"  "ENSG00000287051"  "ENSG00000257431" 
 [7558] "ENSG00000257496"  "ENSG00000257202"  "ENSG00000258185" 
 [7561] "ENSG00000257337"  "ENSG00000258068"  "ENSG00000257283" 
 [7564] "ENSG00000288530"  "ENSG00000257829"  "ENSG00000257835" 
 [7567] "ENSG00000257824"  "ENSG00000258234"  "ENSG00000257989" 
 [7570] "ENSG00000286608"  "ENSG00000287537"  "ENSG00000257191" 
 [7573] "ENSG00000275481"  "ENSG00000257746"  "ENSG00000257322" 
 [7576] "ENSG00000258253"  "ENSG00000258044"  "ENSG00000257124" 
 [7579] "ENSG00000286259"  "ENSG00000277595"  "ENSG00000257764" 
 [7582] "ENSG00000257515"  "ENSG00000258137"  "ENSG00000257438" 
 [7585] "ENSG00000257879"  "ENSG00000245904"  "ENSG00000276454" 
 [7588] "ENSG00000258026"  "ENSG00000288092"  "ENSG00000257530" 
 [7591] "ENSG00000257682"  "ENSG00000260597"  "ENSG00000258086" 
 [7594] "ENSG00000271382"  "ENSG00000258125"  "ENSG00000271327" 
 [7597] "ENSG00000277342"  "ENSG00000286107"  "ENSG00000256915" 
 [7600] "ENSG00000256325"  "ENSG00000257253"  "ENSG00000257849" 
 [7603] "ENSG00000287957"  "ENSG00000275228"  "ENSG00000257519" 
 [7606] "ENSG00000257514"  "ENSG00000257517"  "ENSG00000257587" 
 [7609] "ENSG00000286903"  "ENSG00000257325"  "ENSG00000257894" 
 [7612] "ENSG00000286069"  "ENSG00000257878"  "ENSG00000257761" 
 [7615] "ENSG00000286056"  "ENSG00000277299"  "ENSG00000257703" 
 [7618] "ENSG00000258337"  "ENSG00000257222"  "ENSG00000258272" 
 [7621] "ENSG00000256546"  "ENSG00000260329"  "ENSG00000258240" 
 [7624] "ENSG00000256569"  "ENSG00000274029"  "ENSG00000271579" 
 [7627] "ENSG00000283459"  "ENSG00000270482"  "ENSG00000257181" 
 [7630] "ENSG00000257373"  "ENSG00000274560"  "ENSG00000257470" 
 [7633] "ENSG00000258007"  "ENSG00000257526"  "ENSG00000247903" 
 [7636] "ENSG00000258216"  "ENSG00000258131"  "ENSG00000277840" 
 [7639] "ENSG00000255686"  "ENSG00000257359"  "ENSG00000257543" 
 [7642] "ENSG00000258294"  "ENSG00000256442"  "ENSG00000286434" 
 [7645] "ENSG00000274315"  "ENSG00000253284"  "ENSG00000257568" 
 [7648] "ENSG00000270048"  "ENSG00000255886"  "ENSG00000274598" 
 [7651] "ENSG00000258177"  "ENSG00000256101"  "ENSG00000276900" 
 [7654] "ENSG00000276308"  "ENSG00000258308"  "ENSG00000258355" 
 [7657] "ENSG00000250166"  "ENSG00000249028"  "ENSG00000286678" 
 [7660] "ENSG00000258053"  "ENSG00000287030"  "ENSG00000257545" 
 [7663] "ENSG00000256234"  "ENSG00000257940"  "ENSG00000257603" 
 [7666] "ENSG00000258115"  "ENSG00000256811"  "ENSG00000257294" 
 [7669] "ENSG00000287237"  "ENSG00000258140"  "ENSG00000278095" 
 [7672] "ENSG00000286476"  "ENSG00000257407"  "ENSG00000278112" 
 [7675] "ENSG00000269997"  "ENSG00000286504"  "ENSG00000258313" 
 [7678] "ENSG00000287136"  "ENSG00000274670"  "ENSG00000257995" 
 [7681] "ENSG00000277715"  "ENSG00000270130"  "ENSG00000258435" 
 [7684] "ENSG00000276972"  "ENSG00000278084"  "ENSG00000274964" 
 [7687] "ENSG00000257910"  "ENSG00000256298"  "ENSG00000256001" 
 [7690] "ENSG00000255946"  "ENSG00000257548"  "ENSG00000235872" 
 [7693] "ENSG00000273680"  "ENSG00000257997"  "ENSG00000287454" 
 [7696] "ENSG00000287229"  "ENSG00000269938"  "ENSG00000287493" 
 [7699] "ENSG00000287014"  "ENSG00000256071"  "ENSG00000257410" 
 [7702] "ENSG00000258172"  "ENSG00000256312"  "ENSG00000286907" 
 [7705] "ENSG00000257863"  "ENSG00000251536"  "ENSG00000267285" 
 [7708] "ENSG00000274859"  "ENSG00000257696"  "ENSG00000256343" 
 [7711] "ENSG00000256810"  "ENSG00000256950"  "ENSG00000256988" 
 [7714] "ENSG00000255968"  "ENSG00000270061"  "ENSG00000255750" 
 [7717] "ENSG00000248636"  "ENSG00000286493"  "ENSG00000258225" 
 [7720] "ENSG00000258274"  "ENSG00000256364"  "ENSG00000256149" 
 [7723] "ENSG00000277173"  "ENSG00000281333"  "ENSG00000273989" 
 [7726] "ENSG00000257715"  "ENSG00000270095"  "ENSG00000257386" 
 [7729] "ENSG00000257456"  "ENSG00000277423"  "ENSG00000277283" 
 [7732] "ENSG00000255595"  "ENSG00000286008"  "ENSG00000257890" 
 [7735] "ENSG00000257958"  "ENSG00000275759"  "ENSG00000274427" 
 [7738] "ENSG00000261650"  "ENSG00000255856"  "ENSG00000257918" 
 [7741] "ENSG00000282964"  "ENSG00000277011"  "ENSG00000278011" 
 [7744] "ENSG00000286248"  "ENSG00000276115"  "ENSG00000256825" 
 [7747] "ENSG00000260030"  "ENSG00000287714"  "ENSG00000274874" 
 [7750] "ENSG00000257500"  "ENSG00000276188"  "ENSG00000257433" 
 [7753] "ENSG00000287311"  "ENSG00000257443"  "ENSG00000277873" 
 [7756] "ENSG00000276122"  "ENSG00000257474"  "ENSG00000256943" 
 [7759] "ENSG00000287365"  "ENSG00000249388"  "ENSG00000277223" 
 [7762] "ENSG00000256085"  "ENSG00000257781"  "ENSG00000276487" 
 [7765] "ENSG00000258034"  "ENSG00000257286"  "ENSG00000256542" 
 [7768] "ENSG00000256250"  "ENSG00000256204"  "ENSG00000250280" 
 [7771] "ENSG00000256299"  "ENSG00000250748"  "ENSG00000256695" 
 [7774] "ENSG00000286386"  "ENSG00000259862"  "ENSG00000256273" 
 [7777] "ENSG00000277566"  "ENSG00000255916"  "ENSG00000236617" 
 [7780] "ENSG00000286016"  "ENSG00000256732"  "ENSG00000273824" 
 [7783] "ENSG00000275389"  "ENSG00000257711"  "ENSG00000257000" 
 [7786] "ENSG00000256596"  "ENSG00000250790"  "ENSG00000256484" 
 [7789] "ENSG00000286067"  "ENSG00000286991"  "ENSG00000255944" 
 [7792] "ENSG00000286049"  "ENSG00000286586"  "ENSG00000287982" 
 [7795] "ENSG00000256417"  "ENSG00000256064"  "ENSG00000274695" 
 [7798] "ENSG00000287792"  "ENSG00000275936"  "ENSG00000255866" 
 [7801] "ENSG00000257025"  "ENSG00000274292"  "ENSG00000275232" 
 [7804] "ENSG00000257817"  "ENSG00000286520"  "ENSG00000286394" 
 [7807] "ENSG00000286246"  "ENSG00000256008"  "ENSG00000272849" 
 [7810] "ENSG00000256286"  "ENSG00000286354"  "ENSG00000286410" 
 [7813] "ENSG00000258343"  "ENSG00000287112"  "ENSG00000275409" 
 [7816] "ENSG00000276292"  "ENSG00000258117"  "ENSG00000272369" 
 [7819] "ENSG00000258346"  "ENSG00000286791"  "ENSG00000257327" 
 [7822] "ENSG00000257925"  "ENSG00000278266"  "ENSG00000256218" 
 [7825] "ENSG00000276693"  "ENSG00000258181"  "ENSG00000256714" 
 [7828] "ENSG00000258830"  "ENSG00000287622"  "ENSG00000286233" 
 [7831] "ENSG00000256137"  "ENSG00000287339"  "ENSG00000257767" 
 [7834] "ENSG00000286895"  "ENSG00000286922"  "ENSG00000256146" 
 [7837] "ENSG00000256209"  "ENSG00000271963"  "ENSG00000258108" 
 [7840] "ENSG00000286462"  "ENSG00000257754"  "ENSG00000257726" 
 [7843] "ENSG00000275097"  "ENSG00000286662"  "ENSG00000255945" 
 [7846] "ENSG00000288523"  "ENSG00000285627"  "ENSG00000287698" 
 [7849] "ENSG00000256706"  "ENSG00000203593"  "ENSG00000282022" 
 [7852] "ENSG00000257105"  "ENSG00000256427"  "ENSG00000258254" 
 [7855] "ENSG00000258001"  "ENSG00000287200"  "ENSG00000285133" 
 [7858] "ENSG00000224713"  "ENSG00000287908"  "ENSG00000257342" 
 [7861] "ENSG00000257921"  "ENSG00000270039"  "ENSG00000269903" 
 [7864] "ENSG00000258167"  "ENSG00000266923"  "ENSG00000256861" 
 [7867] "ENSG00000256967"  "ENSG00000285770"  "ENSG00000255572" 
 [7870] "ENSG00000247131"  "ENSG00000258052"  "ENSG00000257241" 
 [7873] "ENSG00000287132"  "ENSG00000285704"  "ENSG00000250132" 
 [7876] "ENSG00000249094"  "ENSG00000257354"  "ENSG00000275180" 
 [7879] "ENSG00000255648"  "ENSG00000257452"  "ENSG00000111780" 
 [7882] "ENSG00000278344"  "ENSG00000272822"  "ENSG00000258283" 
 [7885] "ENSG00000257346"  "ENSG00000258017"  "ENSG00000219410" 
 [7888] "ENSG00000270068"  "ENSG00000269892"  "ENSG00000275703" 
 [7891] "ENSG00000272173"  "ENSG00000271969"  "ENSG00000284934" 
 [7894] "ENSG00000257329"  "ENSG00000257453"  "ENSG00000257839" 
 [7897] "ENSG00000257390"  "ENSG00000257509"  "ENSG00000273973" 
 [7900] "ENSG00000258554"  "ENSG00000287715"  "ENSG00000268069" 
 [7903] "ENSG00000276691"  "ENSG00000274737"  "ENSG00000205537" 
 [7906] "ENSG00000278385"  "ENSG00000258203"  "ENSG00000257985" 
 [7909] "ENSG00000257955"  "ENSG00000276814"  "ENSG00000255839" 
 [7912] "ENSG00000286092"  "ENSG00000257095"  "ENSG00000256884" 
 [7915] "ENSG00000256609"  "ENSG00000256311"  "ENSG00000248100" 
 [7918] "ENSG00000256377"  "ENSG00000276261"  "ENSG00000256504" 
 [7921] "ENSG00000256747"  "ENSG00000256512"  "ENSG00000277945" 
 [7924] "ENSG00000256083"  "ENSG00000255775"  "ENSG00000287202" 
 [7927] "ENSG00000257221"  "ENSG00000286869"  "ENSG00000256306" 
 [7930] "ENSG00000277935"  "ENSG00000287928"  "ENSG00000258449" 
 [7933] "ENSG00000276842"  "ENSG00000274987"  "ENSG00000275197" 
 [7936] "ENSG00000278743"  "ENSG00000258168"  "ENSG00000277247" 
 [7939] "ENSG00000256139"  "ENSG00000255655"  "ENSG00000275265" 
 [7942] "ENSG00000274191"  "ENSG00000256249"  "ENSG00000256152" 
 [7945] "ENSG00000256028"  "ENSG00000260122"  "ENSG00000260473" 
 [7948] "ENSG00000261586"  "ENSG00000257663"  "ENSG00000257860" 
 [7951] "ENSG00000286197"  "ENSG00000257737"  "ENSG00000257766" 
 [7954] "ENSG00000257681"  "ENSG00000258921"  "ENSG00000258311" 
 [7957] "ENSG00000258056"  "ENSG00000275898"  "ENSG00000258249" 
 [7960] "ENSG00000257883"  "ENSG00000257654"  "ENSG00000275467" 
 [7963] "ENSG00000274554"  "ENSG00000256433"  "ENSG00000276718" 
 [7966] "ENSG00000285625"  "ENSG00000283536"  "ENSG00000288663" 
 [7969] "ENSG00000258344"  "ENSG00000276232"  "ENSG00000255966" 
 [7972] "ENSG00000269968"  "ENSG00000245667"  "ENSG00000285238" 
 [7975] "ENSG00000247853"  "ENSG00000274943"  "ENSG00000257225" 
 [7978] "ENSG00000255692"  "ENSG00000286258"  "ENSG00000257732" 
 [7981] "ENSG00000257279"  "ENSG00000277895"  "ENSG00000256199" 
 [7984] "ENSG00000256670"  "ENSG00000225195"  "ENSG00000256314" 
 [7987] "ENSG00000285901"  "ENSG00000287618"  "ENSG00000255817" 
 [7990] "ENSG00000255629"  "ENSG00000288665"  "ENSG00000288591" 
 [7993] "ENSG00000286682"  "ENSG00000198671"  "ENSG00000276853" 
 [7996] "ENSG00000214650"  "ENSG00000287242"  "ENSG00000274156" 
 [7999] "ENSG00000274797"  "ENSG00000278126"  "ENSG00000256258" 
 [8002] "ENSG00000287639"  "ENSG00000249926"  "ENSG00000255933" 
 [8005] "ENSG00000256955"  "ENSG00000255992"  "ENSG00000273568" 
 [8008] "ENSG00000274373"  "ENSG00000256783"  "ENSG00000256875" 
 [8011] "ENSG00000277186"  "ENSG00000256632"  "ENSG00000257429" 
 [8014] "ENSG00000255644"  "ENSG00000257022"  "ENSG00000275567" 
 [8017] "ENSG00000278351"  "ENSG00000257657"  "ENSG00000273015" 
 [8020] "ENSG00000276148"  "ENSG00000274105"  "ENSG00000275854" 
 [8023] "ENSG00000258210"  "ENSG00000257268"  "ENSG00000258101" 
 [8026] "ENSG00000258232"  "ENSG00000258334"  "ENSG00000273890" 
 [8029] "ENSG00000257449"  "ENSG00000257411"  "ENSG00000257553" 
 [8032] "ENSG00000258345"  "ENSG00000258317"  "ENSG00000257809" 
 [8035] "ENSG00000258199"  "ENSG00000258260"  "ENSG00000144785" 
 [8038] "ENSG00000257303"  "ENSG00000257740"  "ENSG00000286950" 
 [8041] "ENSG00000274976"  "ENSG00000257653"  "ENSG00000269980" 
 [8044] "ENSG00000256814"  "ENSG00000287240"  "ENSG00000228144" 
 [8047] "ENSG00000256072"  "ENSG00000257083"  "ENSG00000288623" 
 [8050] "ENSG00000275963"  "ENSG00000257004"  "ENSG00000256658" 
 [8053] "ENSG00000273987"  "ENSG00000257497"  "ENSG00000257009" 
 [8056] "ENSG00000258235"  "ENSG00000257435"  "ENSG00000258121" 
 [8059] "ENSG00000257870"  "ENSG00000255670"  "ENSG00000256011" 
 [8062] "ENSG00000278255"  "ENSG00000285555"  "ENSG00000285734" 
 [8065] "ENSG00000257458"  "ENSG00000258039"  "ENSG00000287675" 
 [8068] "ENSG00000274227"  "ENSG00000258323"  "ENSG00000257494" 
 [8071] "ENSG00000288710"  "ENSG00000257579"  "ENSG00000258136" 
 [8074] "ENSG00000257398"  "ENSG00000286209"  "ENSG00000257379" 
 [8077] "ENSG00000270175"  "ENSG00000257550"  "ENSG00000285692" 
 [8080] "ENSG00000275964"  "ENSG00000231358"  "ENSG00000285840" 
 [8083] "ENSG00000288103"  "ENSG00000283579"  "ENSG00000238185" 
 [8086] "ENSG00000287887"  "ENSG00000234535"  "ENSG00000288542" 
 [8089] "ENSG00000273167"  "ENSG00000277020"  "ENSG00000286286" 
 [8092] "ENSG00000285806"  "ENSG00000275202"  "ENSG00000286779" 
 [8095] "ENSG00000287274"  "ENSG00000270522"  "ENSG00000273552" 
 [8098] "ENSG00000273507"  "ENSG00000243008"  "ENSG00000287460" 
 [8101] "ENSG00000229791"  "ENSG00000232986"  "ENSG00000277047" 
 [8104] "ENSG00000223732"  "ENSG00000287842"  "ENSG00000286709" 
 [8107] "ENSG00000260509"  "ENSG00000274001"  "ENSG00000276854" 
 [8110] "ENSG00000279325"  "ENSG00000274090"  "ENSG00000271901" 
 [8113] "ENSG00000237378"  "ENSG00000285935"  "ENSG00000287128" 
 [8116] "ENSG00000287376"  "ENSG00000286537"  "ENSG00000287722" 
 [8119] "ENSG00000287029"  "ENSG00000286469"  "ENSG00000277386" 
 [8122] "ENSG00000281883"  "ENSG00000230490"  "ENSG00000217576" 
 [8125] "ENSG00000285588"  "ENSG00000287837"  "ENSG00000273919" 
 [8128] "ENSG00000278722"  "ENSG00000284809"  "ENSG00000288015" 
 [8131] "ENSG00000287876"  "ENSG00000287996"  "ENSG00000287880" 
 [8134] "ENSG00000273550"  "ENSG00000285742"  "ENSG00000271776" 
 [8137] "ENSG00000285764"  "ENSG00000281167"  "ENSG00000286395" 
 [8140] "ENSG00000287247"  "ENSG00000287477"  "ENSG00000266505" 
 [8143] "ENSG00000235625"  "ENSG00000286330"  "ENSG00000286746" 
 [8146] "ENSG00000285902"  "ENSG00000285566"  "ENSG00000279463" 
 [8149] "ENSG00000285680"  "ENSG00000285834"  "ENSG00000284196" 
 [8152] "ENSG00000287861"  "ENSG00000177596"  "ENSG00000287270" 
 [8155] "ENSG00000288038"  "ENSG00000287635"  "ENSG00000288016" 
 [8158] "ENSG00000276527"  "ENSG00000276672"  "ENSG00000226619" 
 [8161] "ENSG00000272046"  "ENSG00000285929"  "ENSG00000274331" 
 [8164] "ENSG00000233379"  "ENSG00000285699"  "ENSG00000286544" 
 [8167] "ENSG00000272515"  "ENSG00000287456"  "ENSG00000277863" 
 [8170] "ENSG00000230731"  "ENSG00000274718"  "ENSG00000226134" 
 [8173] "ENSG00000285672"  "ENSG00000285684"  "ENSG00000287546" 
 [8176] "ENSG00000272329"  "ENSG00000287438"  "ENSG00000282997" 
 [8179] "ENSG00000286843"  "ENSG00000287734"  "ENSG00000224356" 
 [8182] "ENSG00000228573"  "ENSG00000275741"  "ENSG00000276012" 
 [8185] "ENSG00000283347"  "ENSG00000287330"  "ENSG00000286446" 
 [8188] "ENSG00000276434"  "ENSG00000287575"  "ENSG00000286385" 
 [8191] "ENSG00000285448"  "ENSG00000288060"  "ENSG00000284966" 
 [8194] "ENSG00000278698"  "ENSG00000223576"  "ENSG00000287159" 
 [8197] "ENSG00000277831"  "ENSG00000285773"  "ENSG00000280710" 
 [8200] "ENSG00000275248"  "ENSG00000286343"  "ENSG00000288001" 
 [8203] "ENSG00000274204"  "ENSG00000269125"  "ENSG00000285534" 
 [8206] "ENSG00000285572"  "ENSG00000286422"  "ENSG00000287923" 
 [8209] "ENSG00000285789"  "ENSG00000270725"  "ENSG00000229309" 
 [8212] "ENSG00000286780"  "ENSG00000285811"  "ENSG00000275830" 
 [8215] "ENSG00000285621"  "ENSG00000286284"  "ENSG00000276809" 
 [8218] "ENSG00000287018"  "ENSG00000276740"  "ENSG00000204398" 
 [8221] "ENSG00000286906"  "ENSG00000283828"  "ENSG00000269189" 
 [8224] "ENSG00000275216"  "ENSG00000269599"  "ENSG00000260385" 
 [8227] "ENSG00000288581"  "ENSG00000197991"  "ENSG00000276269" 
 [8230] "ENSG00000276916"  "ENSG00000285643"  "ENSG00000286757" 
 [8233] "ENSG00000278177"  "ENSG00000276248"  "ENSG00000232252" 
 [8236] "ENSG00000280169"  "ENSG00000286820"  "ENSG00000287746" 
 [8239] "ENSG00000280455"  "ENSG00000232636"  "ENSG00000288552" 
 [8242] "ENSG00000287357"  "ENSG00000262198"  "ENSG00000283075" 
 [8245] "ENSG00000277684"  "ENSG00000287599"  "ENSG00000274929" 
 [8248] "ENSG00000274270"  "ENSG00000286191"  "ENSG00000274652" 
 [8251] "ENSG00000287530"  "SPATA13.1"        "ENSG00000270008" 
 [8254] "ENSG00000231856"  "ENSG00000287863"  "ENSG00000277228" 
 [8257] "ENSG00000276957"  "ENSG00000286312"  "ENSG00000272542" 
 [8260] "ENSG00000278445"  "ENSG00000237699"  "ENSG00000274766" 
 [8263] "ENSG00000276968"  "ENSG00000225203"  "ENSG00000261553" 
 [8266] "ENSG00000228444"  "ENSG00000273149"  "ENSG00000228886" 
 [8269] "ENSG00000277246"  "ENSG00000283384"  "ENSG00000278462" 
 [8272] "ENSG00000275880"  "ENSG00000278390"  "ENSG00000277662" 
 [8275] "ENSG00000288600"  "ENSG00000288598"  "ENSG00000231530" 
 [8278] "ENSG00000286334"  "ENSG00000286416"  "ENSG00000276573" 
 [8281] "ENSG00000276704"  "ENSG00000278291"  "ENSG00000275485" 
 [8284] "ENSG00000278305"  "ENSG00000287904"  "ENSG00000277151" 
 [8287] "ENSG00000261728"  "ENSG00000287650"  "ENSG00000276436" 
 [8290] "ENSG00000286929"  "ENSG00000273523"  "ENSG00000277368" 
 [8293] "ENSG00000277767"  "ENSG00000286824"  "ENSG00000285856" 
 [8296] "ENSG00000285444"  "ENSG00000278727"  "ENSG00000283208" 
 [8299] "ENSG00000274898"  "ENSG00000288716"  "ENSG00000285714" 
 [8302] "ENSG00000277159"  "ENSG00000274922"  "ENSG00000277545" 
 [8305] "ENSG00000267868"  "ENSG00000269356"  "ENSG00000269376" 
 [8308] "ENSG00000278238"  "ENSG00000273784"  "ENSG00000258265" 
 [8311] "ENSG00000275563"  "ENSG00000277128"  "ENSG00000257959" 
 [8314] "ENSG00000258314"  "ENSG00000251002"  "ENSG00000257310" 
 [8317] "ENSG00000257904"  "ENSG00000258364"  "ENSG00000259135" 
 [8320] "ENSG00000286527"  "ENSG00000257155"  "ENSG00000250365" 
 [8323] "ENSG00000248975"  "ENSG00000286099"  "ENSG00000258690" 
 [8326] "ENSG00000288100"  "ENSG00000258196"  "ENSG00000257472" 
 [8329] "ENSG00000287492"  "ENSG00000282885"  "ENSG00000258850" 
 [8332] "ENSG00000278147"  "ENSG00000258601"  "ENSG00000259042" 
 [8335] "ENSG00000258868"  "ENSG00000258636"  "ENSG00000258803" 
 [8338] "ENSG00000258790"  "ENSG00000278002"  "ENSG00000258342" 
